id,key,value,type
4714730202,name,Game Depot AZ,Regular
4714730202,opening_hours,"3136 S McClintock Dr, Tempe, AZ 85282",Regular
4714730202,shop,toys,Regular
4715606929,barrier,gate,Regular
4715606929,name,Amazon.com south gate,Regular
4716105522,amenity,restaurant,Regular
4716105522,capacity,15,Regular
4716105522,cuisine,japanese,Regular
4716105522,name,Osaka Grill Teriyaki & Roll,Regular
4716105522,opening_hours,11am-2am,Regular
4716105522,outdoor_seating,yes,Regular
4716105522,smoking,no,Regular
4716105522,takeaway,yes,Regular
4716129274,drive_through,yes,Regular
4716129274,name,Jerry's Drive-in Liquor,Regular
4716129274,shop,alcohol,Regular
4716129275,amenity,fast_food,Regular
4716129275,cuisine,burger,Regular
4716129275,name,McDonald's,Regular
4716129276,amenity,restaurant,Regular
4716129276,cuisine,thai,Regular
4716129276,name,Thai Basil,Regular
4716129277,name,Circle K,Regular
4716129277,opening_hours,24 hours,Regular
4716129277,shop,convenience,Regular
4716129278,operator,Ray's ASU Barbershop,Regular
4716129278,shop,hairdresser,Regular
4716129279,amenity,fast_food,Regular
4716129279,name,The Halal Guys,Regular
4716137944,barrier,gate,Regular
4716174436,amenity,restaurant,Regular
4716174436,cuisine,mexican,Regular
4716174436,name,Chipotle Mexican Grill,Regular
4716174437,amenity,restaurant,Regular
4716174437,cuisine,sandwiches,Regular
4716174437,name,Sacks Sandwiches,Regular
4716174438,amenity,bank,Regular
4716174438,atm,yes,Regular
4716174438,name,Chase Bank,Regular
4716174439,amenity,restaurant,Regular
4716174439,cuisine,burger,Regular
4716174439,name,The Chuckbox,Regular
4716174440,amenity,restaurant,Regular
4716174440,cuisine,asian,Regular
4716174440,name,Grilled Ave,Regular
4716174441,craft,winery,Regular
4716174441,name,Postino,Regular
4716174442,amenity,restaurant,Regular
4716174442,cuisine,breakfast,Regular
4716174442,name,Snooze,Regular
4716174443,craft,confectionery,Regular
4716174443,name,Fractured Prune Doughnut,Regular
4716174444,amenity,fast_food,Regular
4716174444,name,Jimmy John's,Regular
4716174445,amenity,cafe,Regular
4716174445,cuisine,coffee_shop,Regular
4716174445,name,Starbucks,Regular
4716174446,amenity,restaurant,Regular
4716174446,name,Chili's,Regular
4716197058,amenity,restaurant,Regular
4716197058,name,Buffalo Wild Wings,Regular
4716197059,amenity,restaurant,Regular
4716197059,name,IHOP,Regular
4716197060,amenity,restaurant,Regular
4716197060,cuisine,mexican,Regular
4716197060,name,Cafe Rio,Regular
4716202210,amenity,restaurant,Regular
4716202210,cuisine,indian,Regular
4716202210,name,Delhi Palace,Regular
4716202211,amenity,restaurant,Regular
4716202211,cuisine,pizza,Regular
4716202211,name,D.P. Dough,Regular
4725166542,bicycle,yes,Regular
4725166542,crossing,traffic_signals,Regular
4725166542,highway,crossing,Regular
4725166542,horse,yes,Regular
4725166542,supervised,no,Regular
4732602706,leisure,playground,Regular
4732602706,name,Friendship Park Playground,Regular
4734893751,addr,Scottsdale,addr
4734893751,addr,7000,addr
4734893751,addr,85257,addr
4734893751,addr,AZ,addr
4734893751,addr,East McDowell Road,addr
4734893751,amenity,place_of_worship,Regular
4734893751,denomination,Non-denominational,Regular
4734893751,description,"Non-denominational Christian church, Contemporary relevant worship style",Regular
4734893751,email,[email],Regular
4734893751,name,Scottsdale Christian Church,Regular
[phone],phone,[phone],Regular
[phone],religion,christian,Regular
[phone],website,http://scottsdalecc.com,Regular
4734925774,addr,Scottsdale,addr
4734925774,addr,7125,addr
4734925774,addr,85251,addr
4734925774,addr,AZ,addr
4734925774,addr,East 2nd Street,addr
4734925774,amenity,restaurant,Regular
4734925774,capacity,200+,Regular
4734925774,cuisine,"pizza,_burgers,_sandwiches,_salads,",Regular
4734925774,delivery,no,Regular
4734925774,description,"Located on Second Street near Marshall Way, Boss boasts a sprawling patio with strings of twinkly lights, white- washed picnic tables, and two separate bars. It is a full-service pizza restaurant that provides gourmet pizzas, salads, sandwiches and more!",Regular
4734925774,name,Boss Pizza Kitchen,Regular
4734925774,opening_hours,"M-Th: 11a - 10p, F-Sat: 11a - 11p, Sun: 11a - 9p",Regular
[phone],outdoor_seating,yes,Regular
[phone],phone,[phone],Regular
[phone],takeaway,yes,Regular
[phone],website,bosspizzabar.com,Regular
4734925774,wheelchair,yes,Regular
4756499618,maxspeed,35 mph,Regular
4756499618,source,Mapillary,Regular
4756499618,traffic_sign,maxspeed,Regular
4756499619,emergency,fire_hydrant,Regular
4756499619,fire_hydrant,pillar,fire_hydrant
4756501026,traffic_calming,bump,Regular
4756501033,traffic_calming,bump,Regular
4756501045,highway,stop,Regular
4756501050,traffic_calming,bump,Regular
4756501053,traffic_calming,bump,Regular
4756501061,traffic_calming,bump,Regular
4756501071,highway,stop,Regular
4756501075,highway,stop,Regular
4756501078,traffic_calming,bump,Regular
4756501080,traffic_calming,bump,Regular
4756501495,amenity,pub,Regular
4756501495,name,Scottsdale Elks #2148,Regular
4756501519,maxspeed,30 mph,Regular
4756501519,source,Mapillary,Regular
4756501519,traffic_sign,maxspeed,Regular
4756501520,emergency,fire_hydrant,Regular
4756501520,fire_hydrant,pillar,fire_hydrant
4756501621,highway,stop,Regular
4756857043,highway,street_lamp,Regular
4756857043,lamp,1,lamp
4756857043,lamp,electric,lamp
4756857043,lamp,dusk-dawn,lamp
4756857043,lamp,spherical,lamp
4756857043,lamp,street_lamp,lamp
4756857043,lamp_mount,straight_mast,Regular
4756857043,lamp_type,electric,Regular
4756857043,man_made,lamp,Regular
4756857043,support,pole,Regular
4756857045,highway,street_lamp,Regular
4756857045,lamp,1,lamp
4756857045,lamp,electric,lamp
4756857045,lamp,dusk-dawn,lamp
4756857045,lamp,spherical,lamp
4756857045,lamp,street_lamp,lamp
4756857045,lamp_mount,straight_mast,Regular
4756857045,lamp_type,electric,Regular
4756857045,man_made,lamp,Regular
4756857045,support,pole,Regular
4756857046,barrier,bollard,Regular
4756857047,barrier,bollard,Regular
4756857048,barrier,bollard,Regular
4756857049,highway,street_lamp,Regular
4756857049,lamp,1,lamp
4756857049,lamp,electric,lamp
4756857049,lamp,dusk-dawn,lamp
4756857049,lamp,spherical,lamp
4756857049,lamp,street_lamp,lamp
4756857049,lamp_mount,straight_mast,Regular
4756857049,lamp_type,electric,Regular
4756857049,man_made,lamp,Regular
4756857049,support,pole,Regular
4756857050,highway,street_lamp,Regular
4756857050,lamp,1,lamp
4756857050,lamp,electric,lamp
4756857050,lamp,dusk-dawn,lamp
4756857050,lamp,spherical,lamp
4756857050,lamp,street_lamp,lamp
4756857050,lamp_mount,straight_mast,Regular
4756857050,lamp_type,electric,Regular
4756857050,man_made,lamp,Regular
4756857050,support,pole,Regular
4756857051,highway,street_lamp,Regular
4756857051,lamp,1,lamp
4756857051,lamp,electric,lamp
4756857051,lamp,dusk-dawn,lamp
4756857051,lamp,spherical,lamp
4756857051,lamp,street_lamp,lamp
4756857051,lamp_mount,straight_mast,Regular
4756857051,lamp_type,electric,Regular
4756857051,man_made,lamp,Regular
4756857051,support,pole,Regular
4756857052,highway,street_lamp,Regular
4756857052,lamp,1,lamp
4756857052,lamp,electric,lamp
4756857052,lamp,dusk-dawn,lamp
4756857052,lamp,spherical,lamp
4756857052,lamp,street_lamp,lamp
4756857052,lamp_mount,straight_mast,Regular
4756857052,lamp_type,electric,Regular
4756857052,man_made,lamp,Regular
4756857052,support,pole,Regular
4756857053,highway,street_lamp,Regular
4756857053,lamp,1,lamp
4756857053,lamp,electric,lamp
4756857053,lamp,dusk-dawn,lamp
4756857053,lamp,spherical,lamp
4756857053,lamp,street_lamp,lamp
4756857053,lamp_mount,straight_mast,Regular
4756857053,lamp_type,electric,Regular
4756857053,man_made,lamp,Regular
4756857053,support,pole,Regular
4756857054,highway,street_lamp,Regular
4756857054,lamp,1,lamp
4756857054,lamp,electric,lamp
4756857054,lamp,dusk-dawn,lamp
4756857054,lamp,spherical,lamp
4756857054,lamp,street_lamp,lamp
4756857054,lamp_mount,straight_mast,Regular
4756857054,lamp_type,electric,Regular
4756857054,man_made,lamp,Regular
4756857054,support,pole,Regular
4756857055,highway,street_lamp,Regular
4756857055,lamp,1,lamp
4756857055,lamp,electric,lamp
4756857055,lamp,dusk-dawn,lamp
4756857055,lamp,spherical,lamp
4756857055,lamp,street_lamp,lamp
4756857055,lamp_mount,straight_mast,Regular
4756857055,lamp_type,electric,Regular
4756857055,man_made,lamp,Regular
4756857055,support,pole,Regular
4756857056,highway,street_lamp,Regular
4756857056,lamp,1,lamp
4756857056,lamp,electric,lamp
4756857056,lamp,dusk-dawn,lamp
4756857056,lamp,spherical,lamp
4756857056,lamp,street_lamp,lamp
4756857056,lamp_mount,straight_mast,Regular
4756857056,lamp_type,electric,Regular
4756857056,man_made,lamp,Regular
4756857056,support,pole,Regular
4756857057,highway,street_lamp,Regular
4756857057,lamp,1,lamp
4756857057,lamp,electric,lamp
4756857057,lamp,dusk-dawn,lamp
4756857057,lamp,spherical,lamp
4756857057,lamp,street_lamp,lamp
4756857057,lamp_mount,straight_mast,Regular
4756857057,lamp_type,electric,Regular
4756857057,man_made,lamp,Regular
4756857057,support,pole,Regular
4756857058,highway,street_lamp,Regular
4756857058,lamp,1,lamp
4756857058,lamp,electric,lamp
4756857058,lamp,dusk-dawn,lamp
4756857058,lamp,spherical,lamp
4756857058,lamp,street_lamp,lamp
4756857058,lamp_mount,straight_mast,Regular
4756857058,lamp_type,electric,Regular
4756857058,man_made,lamp,Regular
4756857058,support,pole,Regular
4756857059,highway,street_lamp,Regular
4756857059,lamp,1,lamp
4756857059,lamp,electric,lamp
4756857059,lamp,dusk-dawn,lamp
4756857059,lamp,spherical,lamp
4756857059,lamp,street_lamp,lamp
4756857059,lamp_mount,straight_mast,Regular
4756857059,lamp_type,electric,Regular
4756857059,man_made,lamp,Regular
4756857059,support,pole,Regular
4756857060,highway,street_lamp,Regular
4756857060,lamp,1,lamp
4756857060,lamp,electric,lamp
4756857060,lamp,dusk-dawn,lamp
4756857060,lamp,spherical,lamp
4756857060,lamp,street_lamp,lamp
4756857060,lamp_mount,straight_mast,Regular
4756857060,lamp_type,electric,Regular
4756857060,man_made,lamp,Regular
4756857060,support,pole,Regular
4756857061,highway,street_lamp,Regular
4756857061,lamp,1,lamp
4756857061,lamp,electric,lamp
4756857061,lamp,dusk-dawn,lamp
4756857061,lamp,spherical,lamp
4756857061,lamp,street_lamp,lamp
4756857061,lamp_mount,straight_mast,Regular
4756857061,lamp_type,electric,Regular
4756857061,man_made,lamp,Regular
4756857061,support,pole,Regular
4756857062,highway,street_lamp,Regular
4756857062,lamp,1,lamp
4756857062,lamp,electric,lamp
4756857062,lamp,dusk-dawn,lamp
4756857062,lamp,spherical,lamp
4756857062,lamp,street_lamp,lamp
4756857062,lamp_mount,straight_mast,Regular
4756857062,lamp_type,electric,Regular
4756857062,man_made,lamp,Regular
4756857062,support,pole,Regular
4756857063,highway,street_lamp,Regular
4756857063,lamp,1,lamp
4756857063,lamp,electric,lamp
4756857063,lamp,dusk-dawn,lamp
4756857063,lamp,spherical,lamp
4756857063,lamp,street_lamp,lamp
4756857063,lamp_mount,straight_mast,Regular
4756857063,lamp_type,electric,Regular
4756857063,man_made,lamp,Regular
4756857063,support,pole,Regular
4756857064,highway,street_lamp,Regular
4756857064,lamp,1,lamp
4756857064,lamp,electric,lamp
4756857064,lamp,dusk-dawn,lamp
4756857064,lamp,spherical,lamp
4756857064,lamp,street_lamp,lamp
4756857064,lamp_mount,straight_mast,Regular
4756857064,lamp_type,electric,Regular
4756857064,man_made,lamp,Regular
4756857064,support,pole,Regular
4756857065,highway,street_lamp,Regular
4756857065,lamp,1,lamp
4756857065,lamp,electric,lamp
4756857065,lamp,dusk-dawn,lamp
4756857065,lamp,spherical,lamp
4756857065,lamp,street_lamp,lamp
4756857065,lamp_mount,straight_mast,Regular
4756857065,lamp_type,electric,Regular
4756857065,man_made,lamp,Regular
4756857065,support,pole,Regular
4756857066,highway,street_lamp,Regular
4756857066,lamp,1,lamp
4756857066,lamp,electric,lamp
4756857066,lamp,dusk-dawn,lamp
4756857066,lamp,spherical,lamp
4756857066,lamp,street_lamp,lamp
4756857066,lamp_mount,straight_mast,Regular
4756857066,lamp_type,electric,Regular
4756857066,man_made,lamp,Regular
4756857066,support,pole,Regular
4756857067,highway,street_lamp,Regular
4756857067,lamp,1,lamp
4756857067,lamp,electric,lamp
4756857067,lamp,dusk-dawn,lamp
4756857067,lamp,spherical,lamp
4756857067,lamp,street_lamp,lamp
4756857067,lamp_mount,straight_mast,Regular
4756857067,lamp_type,electric,Regular
4756857067,man_made,lamp,Regular
4756857067,support,pole,Regular
4756857068,highway,street_lamp,Regular
4756857068,lamp,1,lamp
4756857068,lamp,electric,lamp
4756857068,lamp,dusk-dawn,lamp
4756857068,lamp,spherical,lamp
4756857068,lamp,street_lamp,lamp
4756857068,lamp_mount,straight_mast,Regular
4756857068,lamp_type,electric,Regular
4756857068,man_made,lamp,Regular
4756857068,support,pole,Regular
4756857069,highway,street_lamp,Regular
4756857069,lamp,1,lamp
4756857069,lamp,electric,lamp
4756857069,lamp,dusk-dawn,lamp
4756857069,lamp,spherical,lamp
4756857069,lamp,street_lamp,lamp
4756857069,lamp_mount,straight_mast,Regular
4756857069,lamp_type,electric,Regular
4756857069,man_made,lamp,Regular
4756857069,support,pole,Regular
4756857070,highway,street_lamp,Regular
4756857070,lamp,1,lamp
4756857070,lamp,electric,lamp
4756857070,lamp,dusk-dawn,lamp
4756857070,lamp,spherical,lamp
4756857070,lamp,street_lamp,lamp
4756857070,lamp_mount,straight_mast,Regular
4756857070,lamp_type,electric,Regular
4756857070,man_made,lamp,Regular
4756857070,support,pole,Regular
4756857071,highway,street_lamp,Regular
4756857071,lamp,1,lamp
4756857071,lamp,electric,lamp
4756857071,lamp,dusk-dawn,lamp
4756857071,lamp,spherical,lamp
4756857071,lamp,street_lamp,lamp
4756857071,lamp_mount,straight_mast,Regular
4756857071,lamp_type,electric,Regular
4756857071,man_made,lamp,Regular
4756857071,support,pole,Regular
4756857072,highway,street_lamp,Regular
4756857072,lamp,1,lamp
4756857072,lamp,electric,lamp
4756857072,lamp,dusk-dawn,lamp
4756857072,lamp,spherical,lamp
4756857072,lamp,street_lamp,lamp
4756857072,lamp_mount,straight_mast,Regular
4756857072,lamp_type,electric,Regular
4756857072,man_made,lamp,Regular
4756857072,support,pole,Regular
4756857073,highway,street_lamp,Regular
4756857073,lamp,1,lamp
4756857073,lamp,electric,lamp
4756857073,lamp,dusk-dawn,lamp
4756857073,lamp,spherical,lamp
4756857073,lamp,street_lamp,lamp
4756857073,lamp_mount,straight_mast,Regular
4756857073,lamp_type,electric,Regular
4756857073,man_made,lamp,Regular
4756857073,support,pole,Regular
4756857074,highway,street_lamp,Regular
4756857074,lamp,1,lamp
4756857074,lamp,electric,lamp
4756857074,lamp,dusk-dawn,lamp
4756857074,lamp,spherical,lamp
4756857074,lamp,street_lamp,lamp
4756857074,lamp_mount,straight_mast,Regular
4756857074,lamp_type,electric,Regular
4756857074,man_made,lamp,Regular
4756857074,support,pole,Regular
4756857075,highway,street_lamp,Regular
4756857075,lamp,1,lamp
4756857075,lamp,electric,lamp
4756857075,lamp,dusk-dawn,lamp
4756857075,lamp,spherical,lamp
4756857075,lamp,street_lamp,lamp
4756857075,lamp_mount,straight_mast,Regular
4756857075,lamp_type,electric,Regular
4756857075,man_made,lamp,Regular
4756857075,support,pole,Regular
4756857076,highway,street_lamp,Regular
4756857076,lamp,1,lamp
4756857076,lamp,electric,lamp
4756857076,lamp,dusk-dawn,lamp
4756857076,lamp,spherical,lamp
4756857076,lamp,street_lamp,lamp
4756857076,lamp_mount,straight_mast,Regular
4756857076,lamp_type,electric,Regular
4756857076,man_made,lamp,Regular
4756857076,support,pole,Regular
4756857077,highway,street_lamp,Regular
4756857077,lamp,1,lamp
4756857077,lamp,electric,lamp
4756857077,lamp,dusk-dawn,lamp
4756857077,lamp,spherical,lamp
4756857077,lamp,street_lamp,lamp
4756857077,lamp_mount,straight_mast,Regular
4756857077,lamp_type,electric,Regular
4756857077,man_made,lamp,Regular
4756857077,support,pole,Regular
4756857078,highway,street_lamp,Regular
4756857078,lamp,1,lamp
4756857078,lamp,electric,lamp
4756857078,lamp,dusk-dawn,lamp
4756857078,lamp,spherical,lamp
4756857078,lamp,street_lamp,lamp
4756857078,lamp_mount,straight_mast,Regular
4756857078,lamp_type,electric,Regular
4756857078,man_made,lamp,Regular
4756857078,support,pole,Regular
4756857079,highway,street_lamp,Regular
4756857079,lamp,1,lamp
4756857079,lamp,electric,lamp
4756857079,lamp,dusk-dawn,lamp
4756857079,lamp,spherical,lamp
4756857079,lamp,street_lamp,lamp
4756857079,lamp_mount,straight_mast,Regular
4756857079,lamp_type,electric,Regular
4756857079,man_made,lamp,Regular
4756857079,support,pole,Regular
4756857080,highway,street_lamp,Regular
4756857080,lamp,1,lamp
4756857080,lamp,electric,lamp
4756857080,lamp,dusk-dawn,lamp
4756857080,lamp,spherical,lamp
4756857080,lamp,street_lamp,lamp
4756857080,lamp_mount,straight_mast,Regular
4756857080,lamp_type,electric,Regular
4756857080,man_made,lamp,Regular
4756857080,support,pole,Regular
4756857081,highway,street_lamp,Regular
4756857081,lamp,1,lamp
4756857081,lamp,electric,lamp
4756857081,lamp,dusk-dawn,lamp
4756857081,lamp,spherical,lamp
4756857081,lamp,street_lamp,lamp
4756857081,lamp_mount,straight_mast,Regular
4756857081,lamp_type,electric,Regular
4756857081,man_made,lamp,Regular
4756857081,support,pole,Regular
4756857084,maxspeed,25 mph,Regular
4756857084,source,Mapillary,Regular
4756857084,traffic_sign,maxspeed,Regular
4756857085,bicycle,yes,Regular
4756857085,crossing,uncontrolled,Regular
4756857085,highway,crossing,Regular
4756857085,horse,yes,Regular
4756857085,supervised,no,Regular
4756857086,traffic_calming,choker,Regular
4756857087,highway,stop,Regular
4756857088,highway,stop,Regular
4756857089,barrier,bollard,Regular
4756857090,barrier,bollard,Regular
4756857105,highway,give_way,Regular
4756857106,highway,give_way,Regular
4756857108,barrier,bollard,Regular
4756857109,barrier,bollard,Regular
4756857110,barrier,bollard,Regular
4756857114,barrier,bollard,Regular
4756857115,barrier,bollard,Regular
4756857116,barrier,bollard,Regular
4756857117,barrier,bollard,Regular
4756857118,barrier,bollard,Regular
4756857119,barrier,bollard,Regular
4756857120,barrier,bollard,Regular
4756858729,barrier,bollard,Regular
4756858730,barrier,bollard,Regular
4756858731,barrier,bollard,Regular
4756858732,barrier,bollard,Regular
4756858733,barrier,bollard,Regular
4756858734,barrier,bollard,Regular
4756858735,barrier,bollard,Regular
4756858736,barrier,bollard,Regular
4756858737,barrier,bollard,Regular
4756858738,barrier,bollard,Regular
4756858739,barrier,bollard,Regular
4756858740,barrier,bollard,Regular
4756858741,barrier,bollard,Regular
4756858742,barrier,bollard,Regular
4756858743,barrier,bollard,Regular
4756858744,barrier,bollard,Regular
4756858745,barrier,bollard,Regular
4756858746,barrier,bollard,Regular
4756858750,noexit,yes,Regular
4776812647,Hours,Mon-Sun: Open 24hours,Regular
4776812647,addr,Tempe,addr
4776812647,addr,2211,addr
4776812647,addr,85282,addr
4776812647,addr,AZ,addr
4776812647,addr,South Mill Avenue,addr
4776812647,category,Drug rehab center,Regular
4776812647,contact,https://plus.google.com/u/1/102714562634396712570,contact
4776812647,description,"A residential, long-term rehab center in Tempe, Arizona. Elm Tree Recovery works with young adults to teach them how to live a sober life.",Regular
4776812647,email,[email],Regular
4776812647,name,Elm Tree Recovery,Regular
4776812647,payments,"Insurance, Cash",Regular
[phone],phone,[phone],Regular
[phone],website,http://www.elmtreerecovery.com,Regular
4787220930,bus,yes,Regular
4787220930,public_transport,stop_position,Regular
4787220935,bus,yes,Regular
4787220935,public_transport,stop_position,Regular
4787220940,bus,yes,Regular
4787220940,public_transport,stop_position,Regular
4787220941,amenity,bicycle_parking,Regular
4787220941,bicycle_parking,stands,Regular
4787220941,capacity,4,Regular
4787220942,bench,yes,Regular
4787220942,bin,yes,Regular
4787220942,covered,no,Regular
4787220942,public_transport,platform,Regular
4787220942,shelter,no,Regular
4787220943,bus,yes,Regular
4787220943,public_transport,stop_position,Regular
4787220944,bench,yes,Regular
4787220944,bin,no,Regular
4787220944,covered,no,Regular
4787220944,public_transport,platform,Regular
4787220944,shelter,no,Regular
4787220945,bus,yes,Regular
4787220945,public_transport,stop_position,Regular
4787220950,bus,yes,Regular
4787220950,public_transport,stop_position,Regular
4787220951,bench,no,Regular
4787220951,bin,no,Regular
4787220951,covered,no,Regular
4787220951,public_transport,platform,Regular
4787220951,shelter,no,Regular
4787220952,bus,yes,Regular
4787220952,public_transport,stop_position,Regular
4787220953,bench,no,Regular
4787220953,bin,no,Regular
4787220953,covered,no,Regular
4787220953,public_transport,platform,Regular
4787220953,shelter,no,Regular
4787220954,bus,yes,Regular
4787220954,public_transport,stop_position,Regular
4787220955,bench,yes,Regular
4787220955,bin,yes,Regular
4787220955,covered,no,Regular
4787220955,public_transport,platform,Regular
4787220955,shelter,no,Regular
4787220956,bus,yes,Regular
4787220956,public_transport,stop_position,Regular
4787220981,bus,yes,Regular
4787220981,public_transport,stop_position,Regular
4787220982,bench,no,Regular
4787220982,bin,no,Regular
4787220982,covered,no,Regular
4787220982,public_transport,platform,Regular
4787220982,shelter,no,Regular
4787675435,bus,yes,Regular
4787675435,public_transport,stop_position,Regular
4788650432,bench,no,Regular
4788650432,bin,no,Regular
4788650432,covered,no,Regular
4788650432,public_transport,platform,Regular
4788650432,shelter,no,Regular
4788650433,bus,yes,Regular
4788650433,public_transport,stop_position,Regular
4788650434,bench,no,Regular
4788650434,bin,no,Regular
4788650434,covered,no,Regular
4788650434,public_transport,platform,Regular
4788650434,shelter,no,Regular
4788650435,bus,yes,Regular
4788650435,public_transport,stop_position,Regular
4788650440,bus,yes,Regular
4788650440,public_transport,stop_position,Regular
4788650441,bench,no,Regular
4788650441,bin,no,Regular
4788650441,covered,no,Regular
4788650441,public_transport,platform,Regular
4788650441,shelter,no,Regular
4788650442,bus,yes,Regular
4788650442,public_transport,stop_position,Regular
4788650443,bench,no,Regular
4788650443,bin,no,Regular
4788650443,covered,no,Regular
4788650443,public_transport,platform,Regular
4788650443,shelter,no,Regular
4788650444,bus,yes,Regular
4788650444,public_transport,stop_position,Regular
4788650445,bench,yes,Regular
4788650445,bin,yes,Regular
4788650445,covered,no,Regular
4788650445,public_transport,platform,Regular
4788650445,shelter,no,Regular
4788650454,bus,yes,Regular
4788650454,public_transport,stop_position,Regular
4788650459,bus,yes,Regular
4788650459,public_transport,stop_position,Regular
4788650460,bench,no,Regular
4788650460,bin,no,Regular
4788650460,covered,no,Regular
4788650460,public_transport,platform,Regular
4788650460,shelter,no,Regular
4788650461,bus,yes,Regular
4788650461,public_transport,stop_position,Regular
4788650462,bench,no,Regular
4788650462,bin,no,Regular
4788650462,covered,no,Regular
4788650462,public_transport,platform,Regular
4788650462,shelter,no,Regular
4788650463,bus,yes,Regular
4788650463,public_transport,stop_position,Regular
4788667730,bus,yes,Regular
4788667730,public_transport,stop_position,Regular
4788667731,bench,no,Regular
4788667731,bin,no,Regular
4788667731,covered,no,Regular
4788667731,public_transport,platform,Regular
4788667731,shelter,no,Regular
4788667732,bus,yes,Regular
4788667732,public_transport,stop_position,Regular
4788667733,bench,no,Regular
4788667733,bin,no,Regular
4788667733,covered,no,Regular
4788667733,public_transport,platform,Regular
4788667733,shelter,no,Regular
4788667734,bus,yes,Regular
4788667734,public_transport,stop_position,Regular
4788697523,bench,no,Regular
4788697523,bin,no,Regular
4788697523,covered,no,Regular
4788697523,public_transport,platform,Regular
4788697523,shelter,no,Regular
4788879347,bus,yes,Regular
4788879347,public_transport,stop_position,Regular
4788879348,bench,no,Regular
4788879348,bin,no,Regular
4788879348,covered,no,Regular
4788879348,public_transport,platform,Regular
4788879348,shelter,no,Regular
4788879349,bus,yes,Regular
4788879349,public_transport,stop_position,Regular
4788879350,bench,no,Regular
4788879350,bin,no,Regular
4788879350,covered,no,Regular
4788879350,public_transport,platform,Regular
4788879350,shelter,no,Regular
4789420113,barrier,gate,Regular
4789420114,barrier,gate,Regular
4789420115,amenity,drinking_water,Regular
4790739057,bus,yes,Regular
4790739057,public_transport,stop_position,Regular
4790739062,bus,yes,Regular
4790739062,public_transport,stop_position,Regular
4790739063,bench,no,Regular
4790739063,bin,no,Regular
4790739063,covered,no,Regular
4790739063,public_transport,platform,Regular
4790739063,shelter,no,Regular
4790739064,bus,yes,Regular
4790739064,public_transport,stop_position,Regular
4790739069,bus,yes,Regular
4790739069,public_transport,stop_position,Regular
4790739074,bus,yes,Regular
4790739074,public_transport,stop_position,Regular
4790739079,bus,yes,Regular
4790739079,public_transport,stop_position,Regular
4790739080,bench,yes,Regular
4790739080,bin,no,Regular
4790739080,covered,no,Regular
4790739080,public_transport,platform,Regular
4790739080,shelter,no,Regular
4790739081,bus,yes,Regular
4790739081,public_transport,stop_position,Regular
4790739086,bus,yes,Regular
4790739086,public_transport,stop_position,Regular
4790739091,bus,yes,Regular
4790739091,public_transport,stop_position,Regular
4790739092,bench,yes,Regular
4790739092,bin,no,Regular
4790739092,covered,no,Regular
4790739092,public_transport,platform,Regular
4790739092,shelter,no,Regular
4790739093,bus,yes,Regular
4790739093,public_transport,stop_position,Regular
4790739098,bus,yes,Regular
4790739098,public_transport,stop_position,Regular
4792392965,name,Fry's Market Place,Regular
4792392965,ref,622,Regular
4792392965,shop,supermarket,Regular
4794212216,addr,Mesa,addr
4794212216,addr,US,addr
4794212216,addr,334,addr
4794212216,addr,85210,addr
4794212216,addr,AZ,addr
4794212216,addr,West 10th Avenue,addr
4794212216,contact,[email],contact
4794212216,contact,https://plus.google.com/+521AutomotiveMesa,contact
4794212216,contact,480-248-8469,contact
4794212216,contact,http://521automotive.com/,contact
4794212216,description,"Family owned and operated in Mesa, Arizona, 521 Automotive has been providing affordable auto repair services to Valley drivers since 2015.",Regular
4794212216,email,[email],Regular
4794212216,facebook,https://www.facebook.com/521automotive/,Regular
4794212216,latitude,33.3973821,Regular
4794212216,longitude,-111.8394236,Regular
4794212216,name,521 Automotive,Regular
4794212216,opening_hours,Monday-Friday: 8AM to 5PM,Regular
4794212216,opening_hours_1,aturday: 9AM to 3PM,Regular
4794212216,opening_hours_2,Sunday: By Appointment,Regular
[phone],operator,Bill Hirsch,Regular
[phone],phone,[phone],Regular
[phone],shop,car_repair,Regular
[phone],start_date,2015,Regular
4794212216,twitter,https://twitter.com/521automotive,Regular
4794212216,website,http://521automotive.com/,Regular
4795604700,amenity,restaurant,Regular
4795604700,cuisine,american,Regular
4795604700,name,Cowboy Ciao,Regular
4795604700,outdoor_seating,no,Regular
4795604700,smoking,no,Regular
4795604700,website,http://cowboyciao.com/,Regular
4795623327,amenity,cafe,Regular
4795623327,name,Millie's Cafe,Regular
4795644504,noexit,yes,Regular
4795653979,highway,crossing,Regular
4795892276,traffic_calming,hump,Regular
4795892277,traffic_calming,hump,Regular
4795892286,traffic_calming,hump,Regular
4795892311,traffic_calming,hump,Regular
4796040421,amenity,fast_food,Regular
4796040421,cuisine,chicken,Regular
4796040421,name,El Pollo Loco,Regular
4810723007,name,Giilbert Fire Station 2510,Regular
4810742326,addr,2252,addr
4810742326,addr,85224,addr
4810742326,addr,West Mesquite Street,addr
4810742326,name,The Church of Jesus Christ of Latter-day Saints,Regular
[phone],phone,1-[phone],Regular
[phone],tourism,attraction,Regular
[phone],website,http://www.mormon.org,Regular
4810764421,addr,1050,addr
4810764421,addr,85283,addr
4810764421,addr,West Grove Parkway,addr
